# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370604668000 2011 1faeb4eb2f4ae92bae052d89668b310309f8e946 /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/src/main/res/values/styles.xml
1368764936000 2722 1c14e7dca2656ac171e1fc3f0aee8d47e2625d1b /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/src/main/res/layout/activity_login.xml
1370600750000 309643 ad57a607da30a06793349770d6859f800ce87f3b /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/src/main/res/drawable-hdpi/silu.png
1370601827000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/src/main/res/drawable-xxhdpi/ic_launcher.png
1370603437000 1873 b7ae53e12a2a89a100c462c4f00835da2cfc42cd /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/src/main/res/layout/activity_fullscreen.xml
1370601826000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/src/main/res/values/colors.xml
1368764936000 220 ce5358ff5014a2e66487752e21ad707491010e89 /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/src/main/res/menu/login.xml
1370601826000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/src/main/res/drawable-mdpi/ic_launcher.png
1370601826000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/src/main/res/values-v14/styles.xml
1370601826000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/src/main/res/drawable-xhdpi/ic_launcher.png
1370601826000 1078 2122be1c18de878aab98422ac03172cee9d1afe1 /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/src/main/res/values-v11/styles.xml
1370601826000 489 69d532142c914e35dd14b9c42adf646f0f223949 /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/src/main/res/values/attrs.xml
1370601826000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/src/main/res/drawable-hdpi/ic_launcher.png
1370601826000 241 b96a2dfb21171297f8ae22e1e2d2ba45b32c54ac /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/src/main/res/values/strings.xml
1368764936000 761 92b9814f0e52cf3558bd460199e7428f6e8b0e3e /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/src/main/res/values/strings_activity_login.xml
