# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370601846000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370604677000 2581 4501fe12490ff57096939812014389e47d182f89 /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/res/all/debug/values/values.xml
1370601846000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370601846000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370601846000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370604619000 220 ce5358ff5014a2e66487752e21ad707491010e89 /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/res/all/debug/menu/login.xml
1370604523000 2722 1c14e7dca2656ac171e1fc3f0aee8d47e2625d1b /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/res/all/debug/layout/activity_login.xml
1370603444000 309643 ad57a607da30a06793349770d6859f800ce87f3b /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/res/all/debug/drawable-hdpi/silu.png
1370601846000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/res/all/debug/values-v14/values.xml
1370601846000 807 a60965c79ac14066b96320829180f763e9f64f60 /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/res/all/debug/values-v11/values.xml
1370603444000 1873 b7ae53e12a2a89a100c462c4f00835da2cfc42cd /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/res/all/debug/layout/activity_fullscreen.xml
